over a maximum of 30 hops:

  1     3 ms     3 ms     3 ms  172.24.16.3 
  2     *        *        *     Request timed out.
  3     8 ms     5 ms     5 ms  nyc-9208-stonybrook-cdn.nysernet.net [199.109.105.129] 
  4    10 ms     6 ms     5 ms  nyc111-9204-nyc-9208.cdn.nysernet.net [199.109.107.166] 
  5     6 ms     6 ms     5 ms  72.14.202.166 
  6     9 ms     7 ms     6 ms  108.170.248.84 
  7     *       11 ms     6 ms  142.251.69.59 
  8    11 ms    12 ms    11 ms  108.170.225.157 
  9    12 ms    11 ms    12 ms  142.251.49.156 
 10    16 ms    14 ms    12 ms  108.170.246.33 
 11    25 ms    12 ms    13 ms  108.170.232.213 
 12    14 ms    11 ms    12 ms  iad23s61-in-f3.1e100.net [172.217.13.227] 

Trace complete.

Tracing route to yandex.ru [77.88.55.80]
over a maximum of 30 hops:

  1     3 ms     2 ms     4 ms  172.24.16.2 
  2     *        *       17 ms  129.49.7.105 
  3     6 ms     6 ms     7 ms  te0-3-0-13.rcr23.jfk01.atlas.cogentco.com [38.104.66.205] 
  4     6 ms     9 ms     7 ms  be2896.ccr41.jfk02.atlas.cogentco.com [154.54.84.201] 
  5    77 ms    75 ms    74 ms  be2317.ccr41.lon13.atlas.cogentco.com [154.54.30.186] 
  6    87 ms    83 ms    83 ms  be12194.ccr41.ams03.atlas.cogentco.com [154.54.56.94] 
  7    94 ms    91 ms    90 ms  be2815.ccr41.ham01.atlas.cogentco.com [154.54.38.206] 
  8    95 ms    97 ms    97 ms  be2496.rcr21.cph01.atlas.cogentco.com [154.54.61.222] 
  9   106 ms   104 ms   103 ms  be2557.ccr22.sto03.atlas.cogentco.com [154.54.61.242] 
 10   113 ms   113 ms   115 ms  be2280.rcr21.hel01.atlas.cogentco.com [154.54.62.254] 
 11   121 ms   111 ms   111 ms  be2406.rcr21.hel03.atlas.cogentco.com [130.117.0.134] 
 12   114 ms   112 ms   111 ms  149.11.124.74 
 13     *        *        *     Request timed out.
 14   109 ms   108 ms   109 ms  yandex.ru [77.88.55.80] 

Trace complete.

Tracing route to netflix.com [54.155.246.232]
over a maximum of 30 hops:

  1     3 ms     3 ms     5 ms  172.24.16.2 
  2     *        *        *     Request timed out.
  3    18 ms     7 ms     6 ms  te0-3-0-13.rcr23.jfk01.atlas.cogentco.com [38.104.66.205] 
  4    15 ms     6 ms    14 ms  be2896.ccr41.jfk02.atlas.cogentco.com [154.54.84.201] 
  5    80 ms    74 ms    74 ms  be2317.ccr41.lon13.atlas.cogentco.com [154.54.30.186] 
  6    77 ms    75 ms    76 ms  be2348.rcr21.b023101-0.lon13.atlas.cogentco.com [130.117.51.74] 
  7    77 ms    75 ms    74 ms  149.11.45.82 
  8     *        *        *     Request timed out.
  9     *        *        *     Request timed out.
 10     *        *        *     Request timed out.
 11     *        *        *     Request timed out.
 12     *        *        *     Request timed out.
 13     *        *        *     Request timed out.
 14     *        *        *     Request timed out.
 15     *        *        *     Request timed out.
 16     *        *        *     Request timed out.
 17     *        *        *     Request timed out.
 18     *        *        *     Request timed out.
 19     *        *        *     Request timed out.
 20     *        *        *     Request timed out.
 21     *        *        *     Request timed out.
 22     *        *        *     Request timed out.
 23     *        *        *     Request timed out.
 24     *        *        *     Request timed out.
 25     *        *        *     Request timed out.
 26     *        *        *     Request timed out.
 27     *        *        *     Request timed out.
 28     *        *        *     Request timed out.
 29     *        *        *     Request timed out.
 30     *        *        *     Request timed out.

Trace complete.

Tracing route to google.com.hk [172.217.13.227]
over a maximum of 30 hops:

  1     3 ms     2 ms     2 ms  172.24.16.3 
  2     7 ms     5 ms     7 ms  129.49.7.105 
  3     6 ms     5 ms     5 ms  nyc-9208-stonybrook-cdn.nysernet.net [199.109.105.129] 
  4    19 ms     8 ms     5 ms  nyc111-9204-nyc-9208.cdn.nysernet.net [199.109.107.166] 
  5    10 ms    14 ms     7 ms  72.14.202.166 
  6     7 ms     7 ms     7 ms  108.170.248.84 
  7    10 ms     6 ms     8 ms  142.251.69.59 
  8    15 ms    11 ms    15 ms  108.170.225.157 
  9    12 ms    15 ms    12 ms  142.251.49.156 
 10    15 ms    12 ms    13 ms  108.170.246.33 
 11    15 ms    12 ms    15 ms  108.170.232.213 
 12    11 ms    11 ms    11 ms  iad23s61-in-f3.1e100.net [172.217.13.227] 

Trace complete.

Tracing route to yahoo.co.jp [182.22.25.124]
over a maximum of 30 hops:

  1     3 ms     6 ms     4 ms  172.24.16.2 
  2     *        8 ms     *     129.49.7.105 
  3     9 ms     6 ms     6 ms  te0-3-0-13.rcr23.jfk01.atlas.cogentco.com [38.104.66.205] 
  4     7 ms    11 ms     7 ms  be2896.ccr41.jfk02.atlas.cogentco.com [154.54.84.201] 
  5    12 ms    11 ms    12 ms  be2806.ccr41.dca01.atlas.cogentco.com [154.54.40.106] 
  6    29 ms    28 ms    31 ms  be2112.ccr41.atl01.atlas.cogentco.com [154.54.7.158] 
  7    44 ms    42 ms    43 ms  be2687.ccr41.iah01.atlas.cogentco.com [154.54.28.70] 
  8    57 ms    57 ms    57 ms  be2927.ccr21.elp01.atlas.cogentco.com [154.54.29.222] 
  9    69 ms    67 ms    67 ms  be2930.ccr32.phx01.atlas.cogentco.com [154.54.42.77] 
 10    77 ms    78 ms    79 ms  be2932.ccr42.lax01.atlas.cogentco.com [154.54.45.162] 
 11    81 ms    77 ms    78 ms  be3359.ccr41.lax05.atlas.cogentco.com [154.54.3.70] 
 12    77 ms    77 ms    77 ms  38.104.85.34 
 13   192 ms   184 ms   197 ms  tky001bb01.IIJ.Net [58.138.88.149] 
 14   185 ms   186 ms   184 ms  tky001ip57.IIJ.Net [58.138.102.110] 
 15   181 ms   189 ms   179 ms  210.130.154.162 
 16     *        *        *     Request timed out.
 17   180 ms   181 ms   179 ms  182.22.25.124 

Trace complete.

Tracing route to google.it [142.250.188.35]
over a maximum of 30 hops:

  1     3 ms     5 ms     2 ms  172.24.16.3 
  2     4 ms     3 ms     3 ms  129.49.7.105 
  3     6 ms     6 ms     6 ms  nyc-9208-stonybrook-cdn.nysernet.net [199.109.105.129] 
  4     6 ms     7 ms     5 ms  nyc111-9204-nyc-9208.cdn.nysernet.net [199.109.107.166] 
  5     6 ms     6 ms     5 ms  72.14.202.166 
  6     6 ms     6 ms     6 ms  108.170.248.99 
  7     9 ms     7 ms     8 ms  209.85.255.52 
  8    14 ms    13 ms    16 ms  142.251.227.120 
  9    15 ms    11 ms    13 ms  216.239.50.92 
 10    14 ms    11 ms    11 ms  108.170.246.1 
 11    11 ms    10 ms    11 ms  142.251.69.211 
 12    12 ms    11 ms    14 ms  iad30s46-in-f3.1e100.net [142.250.188.35] 

Trace complete.

Tracing route to ebay.com [216.113.179.53]
over a maximum of 30 hops:

  1     3 ms     3 ms     3 ms  172.24.16.3 
  2     *        *        *     Request timed out.
  3     5 ms     9 ms     5 ms  te0-3-0-13.rcr23.jfk01.atlas.cogentco.com [38.104.66.205] 
  4     8 ms     6 ms     6 ms  be2896.ccr41.jfk02.atlas.cogentco.com [154.54.84.201] 
  5     7 ms     7 ms     7 ms  be2273.rcr21.ewr03.atlas.cogentco.com [154.54.83.206] 
  6     6 ms     9 ms     7 ms  38.122.35.186 
  7    79 ms    79 ms    79 ms  209.140.191.193 
  8     *        *        *     Request timed out.
  9     *        *        *     Request timed out.
 10     *        *        *     Request timed out.
 11     *        *        *     Request timed out.
 12     *        *        *     Request timed out.
 13     *        *        *     Request timed out.
 14     *        *        *     Request timed out.
 15     *        *        *     Request timed out.
 16     *        *        *     Request timed out.
 17     *        *        *     Request timed out.
 18     *        *        *     Request timed out.
 19     *        *        *     Request timed out.
 20     *        *        *     Request timed out.
 21     *        *        *     Request timed out.
 22     *        *        *     Request timed out.
 23     *        *        *     Request timed out.
 24     *        *        *     Request timed out.
 25     *        *        *     Request timed out.
 26     *        *        *     Request timed out.
 27     *        *        *     Request timed out.
 28     *        *        *     Request timed out.
 29     *        *        *     Request timed out.
 30     *        *        *     Request timed out.

Trace complete.

Tracing route to google.es [142.250.81.195]
over a maximum of 30 hops:

  1    43 ms     3 ms     4 ms  172.24.16.3 
  2     4 ms     4 ms     5 ms  129.49.7.105 
  3     6 ms     5 ms     6 ms  nyc-9208-stonybrook-cdn.nysernet.net [199.109.105.129] 
  4     8 ms     7 ms     6 ms  nyc111-9204-nyc-9208.cdn.nysernet.net [199.109.107.166] 
  5     9 ms     6 ms     7 ms  72.14.202.166 
  6     7 ms     7 ms     7 ms  108.170.248.116 
  7     9 ms     *        *     142.251.49.87 
  8    13 ms    11 ms    10 ms  142.251.65.241 
  9    17 ms    13 ms    13 ms  142.251.49.163 
 10    12 ms    11 ms    13 ms  108.170.246.1 
 11    12 ms    11 ms    11 ms  142.251.53.3 
 12    12 ms    13 ms    13 ms  iad30s43-in-f3.1e100.net [142.250.81.195] 

Trace complete.

Tracing route to pornhub.com [66.254.114.41]
over a maximum of 30 hops:

  1     3 ms     4 ms     2 ms  172.24.16.3 
  2     *        4 ms     5 ms  129.49.7.105 
  3     8 ms     5 ms     5 ms  te0-3-0-13.rcr23.jfk01.atlas.cogentco.com [38.104.66.205] 
  4     8 ms     7 ms     6 ms  be2896.ccr41.jfk02.atlas.cogentco.com [154.54.84.201] 
  5     7 ms     6 ms    11 ms  be3362.ccr31.jfk04.atlas.cogentco.com [154.54.3.10] 
  6    10 ms     8 ms     7 ms  haproxy.demarc.cogentco.com [38.88.194.218] 
  7     9 ms    10 ms    10 ms  cust-reflected-svc11302.ip.reflected.net [64.210.143.161] 
  8    11 ms     7 ms     7 ms  reflectededge.reflected.net [66.254.114.41] 

Trace complete.

Tracing route to imgur.com [199.232.192.193]
over a maximum of 30 hops:

  1     4 ms     3 ms     3 ms  172.24.16.3 
  2     *        *        *     Request timed out.
  3     5 ms     6 ms     5 ms  nyc-9208-stonybrook-cdn.nysernet.net [199.109.105.129] 
  4     6 ms     6 ms     6 ms  nyc32-55a1-nyc32-9208.cdn.nysernet.net [199.109.107.202] 
  5     *        *        *     Request timed out.
  6     6 ms     5 ms     6 ms  199.232.192.193 

Trace complete.

Tracing route to bing.com [13.107.21.200]
over a maximum of 30 hops:

  1     7 ms    11 ms    10 ms  172.24.16.2 
  2     *        7 ms     5 ms  129.49.7.105 
  3     6 ms     5 ms     5 ms  nyc-9208-stonybrook-cdn.nysernet.net [199.109.105.129] 
  4     6 ms     6 ms     6 ms  nyc111-9204-nyc-9208.cdn.nysernet.net [199.109.107.166] 
  5     6 ms     7 ms     5 ms  nysernet.nyc-96cbe-1a.ntwk.msn.net [104.44.14.139] 
  6     *        *        *     Request timed out.
  7     9 ms     7 ms     6 ms  13.104.141.206 
  8     *        *        *     Request timed out.
  9    12 ms     7 ms     7 ms  13.107.21.200 

Trace complete.

Tracing route to msn.com [13.82.28.61]
over a maximum of 30 hops:

  1     7 ms     9 ms     2 ms  172.24.16.3 
  2     *        4 ms     4 ms  129.49.7.105 
  3     6 ms     6 ms     5 ms  nyc-9208-stonybrook-cdn.nysernet.net [199.109.105.129] 
  4     6 ms     9 ms     5 ms  nyc111-9204-nyc-9208.cdn.nysernet.net [199.109.107.166] 
  5     6 ms     7 ms     5 ms  nysernet.nyc-96cbe-1a.ntwk.msn.net [104.44.14.139] 
  6     8 ms     6 ms     8 ms  ae23-0.ear02.atl31.ntwk.msn.net [104.44.43.105] 
  7    14 ms    13 ms    16 ms  be-24-0.ibr01.ewr30.ntwk.msn.net [104.44.33.211] 
  8    17 ms    14 ms    20 ms  be-5-0.ibr01.nyc30.ntwk.msn.net [104.44.7.102] 
  9    13 ms    22 ms    69 ms  be-8-0.ibr03.bl20.ntwk.msn.net [104.44.19.194] 
 10    13 ms    13 ms    13 ms  be-4-0.ibr03.bl7.ntwk.msn.net [104.44.16.179] 
 11    14 ms    11 ms    13 ms  ae140-0.icr01.bl7.ntwk.msn.net [104.44.21.206] 
 12     *        *        *     Request timed out.
 13     *        *        *     Request timed out.
 14     *        *        *     Request timed out.
 15     *        *        *     Request timed out.
 16     *        *        *     Request timed out.
 17     *        *        *     Request timed out.
 18     *        *        *     Request timed out.
 19     *        *        *     Request timed out.
 20     *        *        *     Request timed out.
 21     *        *        *     Request timed out.
 22     *        *        *     Request timed out.
 23     *        *        *     Request timed out.
 24     *        *        *     Request timed out.
 25     *        *        *     Request timed out.
 26     *        *        *     Request timed out.
 27     *        *        *     Request timed out.
 28     *        *        *     Request timed out.
 29     *        *        *     Request timed out.
 30     *        *        *     Request timed out.

Trace complete.

Tracing route to onclkds.com [139.45.197.236]
over a maximum of 30 hops:

  1    43 ms     3 ms     6 ms  172.24.16.2 
  2     5 ms     4 ms     5 ms  129.49.7.105 
  3    15 ms     6 ms     7 ms  te0-3-0-13.rcr23.jfk01.atlas.cogentco.com [38.104.66.205] 
  4     6 ms     6 ms     6 ms  be2896.ccr41.jfk02.atlas.cogentco.com [154.54.84.201] 
  5     8 ms     8 ms     8 ms  be3294.ccr31.jfk05.atlas.cogentco.com [154.54.47.218] 
  6    16 ms    18 ms     9 ms  ae-24.edge2.NewYork6.Level3.net [4.68.110.89] 
  7     *        *        *     Request timed out.
  8    13 ms     8 ms     8 ms  4.30.176.130 
  9   104 ms    83 ms    84 ms  ae0-2.RT.IR9.AMS.NL.retn.net [87.245.232.123] 
 10    84 ms   103 ms    84 ms  89.19.38.7 
 11    82 ms    83 ms    82 ms  139.45.197.236 

Trace complete.

Tracing route to twitch.tv [151.101.2.167]
over a maximum of 30 hops:

  1     3 ms     4 ms     2 ms  172.24.16.3 
  2     6 ms     4 ms     3 ms  129.49.7.105 
  3     6 ms     5 ms     5 ms  nyc-9208-stonybrook-cdn.nysernet.net [199.109.105.129] 
  4     8 ms     5 ms     6 ms  nyc32-55a1-nyc32-9208.cdn.nysernet.net [199.109.107.202] 
  5     *        *        *     Request timed out.
  6     6 ms     7 ms     5 ms  151.101.2.167 

Trace complete.

Tracing route to google.com.mx [142.251.45.99]
over a maximum of 30 hops:

  1     3 ms     3 ms     3 ms  172.24.16.3 
  2     4 ms     5 ms     4 ms  129.49.7.105 
  3     8 ms     7 ms     5 ms  nyc-9208-stonybrook-cdn.nysernet.net [199.109.105.129] 
  4     8 ms     6 ms     7 ms  nyc111-9204-nyc-9208.cdn.nysernet.net [199.109.107.166] 
  5     6 ms     7 ms     5 ms  72.14.202.166 
  6    13 ms     6 ms     6 ms  108.170.248.66 
  7     8 ms     7 ms     7 ms  142.251.68.251 
  8    14 ms    13 ms    13 ms  142.251.69.27 
  9    13 ms    13 ms    13 ms  142.251.49.76 
 10    16 ms    15 ms    15 ms  108.170.246.33 
 11    15 ms    13 ms    12 ms  142.251.70.111 
 12    12 ms    11 ms    12 ms  iad23s04-in-f3.1e100.net [142.251.45.99] 

Trace complete.

Tracing route to google.ca [142.250.73.227]
over a maximum of 30 hops:

  1     5 ms     3 ms     7 ms  172.24.16.3 
  2     *        *        *     Request timed out.
  3    10 ms     5 ms     6 ms  nyc-9208-stonybrook-cdn.nysernet.net [199.109.105.129] 
  4     6 ms     6 ms     6 ms  nyc111-9204-nyc-9208.cdn.nysernet.net [199.109.107.166] 
  5     8 ms     6 ms     6 ms  72.14.202.166 
  6     7 ms     7 ms     7 ms  108.170.248.20 
  7    11 ms     7 ms    12 ms  142.251.69.167 
  8    16 ms    12 ms    12 ms  142.251.69.191 
  9    15 ms    12 ms    12 ms  142.251.49.195 
 10    11 ms    12 ms    11 ms  108.170.246.1 
 11    15 ms    12 ms    12 ms  142.250.232.79 
 12    13 ms    11 ms    11 ms  iad30s36-in-f3.1e100.net [142.250.73.227] 

Trace complete.

Tracing route to tumblr.com [74.114.154.21]
over a maximum of 30 hops:

  1     3 ms     6 ms     3 ms  172.24.16.3 
  2     8 ms     7 ms     5 ms  129.49.7.105 
  3    12 ms     6 ms     7 ms  te0-3-0-13.rcr23.jfk01.atlas.cogentco.com [38.104.66.205] 
  4     9 ms     6 ms     6 ms  be2896.ccr41.jfk02.atlas.cogentco.com [154.54.84.201] 
  5    11 ms     8 ms     6 ms  be3495.ccr31.jfk10.atlas.cogentco.com [66.28.4.182] 
  6    10 ms     8 ms     7 ms  comcast.jfk10.atlas.cogentco.com [154.54.9.50] 
  7     7 ms     6 ms     8 ms  be-3311-cs03.newyork.ny.ibone.comcast.net [96.110.34.25] 
  8    10 ms    10 ms     6 ms  be-1312-cr12.newyork.ny.ibone.comcast.net [96.110.35.138] 
  9     7 ms     6 ms     6 ms  be-301-cr11.newark.nj.ibone.comcast.net [96.110.36.145] 
 10    13 ms     8 ms     6 ms  be-1111-cs01.newark.nj.ibone.comcast.net [96.110.35.65] 
 11     *        *        *     Request timed out.
 12    12 ms    11 ms    12 ms  be-302-cr13.ashburn.va.ibone.comcast.net [96.110.36.117] 
 13    15 ms    13 ms    12 ms  be-1113-cs01.ashburn.va.ibone.comcast.net [96.110.34.145] 
 14    15 ms    13 ms    11 ms  be-2104-pe04.ashburn.va.ibone.comcast.net [96.110.37.130] 
 15    15 ms    12 ms    13 ms  50.208.234.154 
 16    20 ms    12 ms    12 ms  wordpress.com [198.181.119.129] 
 17     *        *        *     Request timed out.
 18     *        *        *     Request timed out.
 19     *        *        *     Request timed out.
 20     *        *        *     Request timed out.
 21     *        *        *     Request timed out.
 22     *        *        *     Request timed out.
 23     *        *        *     Request timed out.
 24     *        *        *     Request timed out.
 25     *        *        *     Request timed out.
 26     *        *        *     Request timed out.
 27     *        *        *     Request timed out.
 28     *        *        *     Request timed out.
 29     *        *        *     Request timed out.
 30     *        *        *     Request timed out.

Trace complete.

Tracing route to gmw.cn [123.56.255.157]
over a maximum of 30 hops:

  1     5 ms     3 ms     4 ms  172.24.16.3 
  2     *        *        *     Request timed out.
  3     6 ms     6 ms     7 ms  te0-3-0-13.rcr23.jfk01.atlas.cogentco.com [38.104.66.205] 
  4     6 ms     7 ms     6 ms  be2896.ccr41.jfk02.atlas.cogentco.com [154.54.84.201] 
  5    77 ms    76 ms    76 ms  be2317.ccr41.lon13.atlas.cogentco.com [154.54.30.186] 
  6    82 ms    76 ms    75 ms  be2375.rcr21.b015533-1.lon13.atlas.cogentco.com [154.54.61.158] 
  7   147 ms   145 ms   144 ms  chinatelecom.demarc.cogentco.com [149.14.81.226] 
  8   229 ms   230 ms   230 ms  202.97.76.33 
  9   228 ms   222 ms   223 ms  202.97.81.141 
 10     *      253 ms     *     202.97.48.209 
 11   238 ms     *        *     36.110.248.126 
 12     *        *      233 ms  36.110.248.246 
 13   229 ms   226 ms   235 ms  106.39.194.10 
 14   286 ms   551 ms   267 ms  45.112.216.21 
 15     *        *        *     Request timed out.
 16     *        *        *     Request timed out.
 17     *        *        *     Request timed out.
 18     *        *        *     Request timed out.
 19     *        *        *     Request timed out.
 20     *        *        *     Request timed out.
 21     *        *        *     Request timed out.
 22     *        *        *     Request timed out.
 23     *        *        *     Request timed out.
 24     *        *        *     Request timed out.
 25     *        *        *     Request timed out.
 26     *        *        *     Request timed out.
 27     *        *        *     Request timed out.
 28     *        *        *     Request timed out.
 29     *        *        *     Request timed out.
 30     *        *        *     Request timed out.

Trace complete.

Tracing route to alipay.com [110.75.139.5]
over a maximum of 30 hops:

  1    45 ms     3 ms     3 ms  172.24.16.3 
  2     *        *        4 ms  129.49.7.105 
  3     8 ms     6 ms     7 ms  te0-3-0-13.rcr23.jfk01.atlas.cogentco.com [38.104.66.205] 
  4     9 ms     6 ms     6 ms  be2896.ccr41.jfk02.atlas.cogentco.com [154.54.84.201] 
  5    73 ms    72 ms    72 ms  be2317.ccr41.lon13.atlas.cogentco.com [154.54.30.186] 
  6    77 ms    74 ms    75 ms  be2375.rcr21.b015533-1.lon13.atlas.cogentco.com [154.54.61.158] 
  7   143 ms   144 ms   147 ms  chinatelecom.demarc.cogentco.com [149.14.81.226] 
  8     *      226 ms     *     202.97.52.41 
  9   223 ms   223 ms   226 ms  202.97.50.194 
 10   271 ms   281 ms   267 ms  202.97.24.153 
 11     *      267 ms     *     101.95.218.58 
 12   229 ms   226 ms   227 ms  101.95.209.218 
 13   225 ms   224 ms   224 ms  180.163.38.90 
 14   232 ms   235 ms   227 ms  116.251.113.206 
 15   227 ms   227 ms   226 ms  116.251.95.233 
 16     *        *        *     Request timed out.
 17     *        *        *     Request timed out.
 18     *        *        *     Request timed out.
 19     *        *        *     Request timed out.
 20     *        *        *     Request timed out.
 21     *        *        *     Request timed out.
 22     *        *        *     Request timed out.
 23     *        *        *     Request timed out.
 24     *        *        *     Request timed out.
 25     *        *        *     Request timed out.
 26     *        *        *     Request timed out.
 27     *        *        *     Request timed out.
 28     *        *        *     Request timed out.
 29     *        *        *     Request timed out.
 30     *        *        *     Request timed out.

Trace complete.

Tracing route to livejasmin.com [109.71.161.200]
over a maximum of 30 hops:

  1     3 ms     2 ms     3 ms  172.24.16.2 
  2     *        *        *     Request timed out.
  3     6 ms     7 ms     6 ms  te0-3-0-13.rcr23.jfk01.atlas.cogentco.com [38.104.66.205] 
  4     5 ms     6 ms     5 ms  be2896.ccr41.jfk02.atlas.cogentco.com [154.54.84.201] 
  5     9 ms     6 ms     8 ms  be3362.ccr31.jfk04.atlas.cogentco.com [154.54.3.10] 
  6    11 ms    14 ms     8 ms  nyk-b3-link.ip.twelve99.net [213.248.81.248] 
  7    14 ms    14 ms     8 ms  nyk-bb1-link.ip.twelve99.net [62.115.143.10] 
  8     8 ms     9 ms     8 ms  nyk-b3-link.ip.twelve99.net [62.115.115.9] 
  9     7 ms     7 ms     8 ms  docler-ic322402-nyk-b3.ip.twelve99-cust.net [213.248.95.235] 
 10     7 ms     8 ms     6 ms  109.71.161.200 

Trace complete.

Tracing route to xvideos.com [185.88.181.7]
over a maximum of 30 hops:

  1     3 ms     2 ms     4 ms  172.24.16.3 
  2    14 ms     4 ms     4 ms  129.49.7.105 
  3     6 ms     6 ms     6 ms  te0-3-0-13.rcr23.jfk01.atlas.cogentco.com [38.104.66.205] 
  4     6 ms     7 ms     8 ms  be2896.ccr41.jfk02.atlas.cogentco.com [154.54.84.201] 
  5     6 ms     9 ms     8 ms  be3362.ccr31.jfk04.atlas.cogentco.com [154.54.3.10] 
  6     8 ms     8 ms     8 ms  nyk-b3-link.ip.twelve99.net [213.248.81.248] 
  7    13 ms     9 ms    11 ms  nyk-bb2-link.ip.twelve99.net [62.115.143.12] 
  8    85 ms    80 ms    80 ms  ldn-bb1-link.ip.twelve99.net [62.115.113.21] 
  9    87 ms    94 ms    87 ms  adm-bb3-link.ip.twelve99.net [213.155.136.99] 
 10    88 ms    87 ms    88 ms  adm-b1-link.ip.twelve99.net [62.115.136.195] 
 11    84 ms    94 ms    84 ms  digitalocean-ic335926-adm-b1.ip.twelve99-cust.net [213.248.81.75] 
 12     *        *        *     Request timed out.
 13     *        *        *     Request timed out.
 14     *        *        *     Request timed out.
 15     *        *        *     Request timed out.
 16     *        *        *     Request timed out.
 17     *        *        *     Request timed out.
 18     *        *        *     Request timed out.
 19     *        *        *     Request timed out.
 20     *        *        *     Request timed out.
 21     *        *        *     Request timed out.
 22     *        *        *     Request timed out.
 23     *        *        *     Request timed out.
 24     *        *        *     Request timed out.
 25     *        *        *     Request timed out.
 26     *        *        *     Request timed out.
 27     *        *        *     Request timed out.
 28     *        *        *     Request timed out.
 29     *        *        *     Request timed out.
 30     *        *        *     Request timed out.

Trace complete.

Tracing route to mail.ru [217.69.139.200]
over a maximum of 30 hops:

  1     3 ms     3 ms     2 ms  172.24.16.2 
  2     *        *        *     Request timed out.
  3     6 ms     6 ms     5 ms  te0-3-0-13.rcr23.jfk01.atlas.cogentco.com [38.104.66.205] 
  4     6 ms     5 ms     6 ms  be2896.ccr41.jfk02.atlas.cogentco.com [154.54.84.201] 
  5    72 ms    73 ms    72 ms  be2317.ccr41.lon13.atlas.cogentco.com [154.54.30.186] 
  6    82 ms    82 ms    84 ms  be12194.ccr41.ams03.atlas.cogentco.com [154.54.56.94] 
  7    88 ms    88 ms    88 ms  be2815.ccr41.ham01.atlas.cogentco.com [154.54.38.206] 
  8   101 ms   101 ms   102 ms  be2483.ccr21.waw01.atlas.cogentco.com [130.117.51.61] 
  9   100 ms   100 ms   100 ms  be2486.rcr21.b016833-0.waw01.atlas.cogentco.com [154.54.37.42] 
 10   103 ms   100 ms   101 ms  149.6.70.250 
 11   119 ms   124 ms   118 ms  83.169.204.73 
 12   117 ms   119 ms   118 ms  83.169.204.117 
 13     *        *        *     Request timed out.
 14     *        *        *     Request timed out.
 15     *        *        *     Request timed out.
 16     *        *        *     Request timed out.
 17   166 ms   167 ms   170 ms  mail.ru [217.69.139.200] 

Trace complete.

Tracing route to microsoft.com [40.112.72.205]
over a maximum of 30 hops:

  1    48 ms     7 ms     3 ms  172.24.16.3 
  2     *        *        *     Request timed out.
  3     6 ms     5 ms     5 ms  nyc-9208-stonybrook-cdn.nysernet.net [199.109.105.129] 
  4     6 ms     5 ms     5 ms  nyc111-9204-nyc-9208.cdn.nysernet.net [199.109.107.166] 
  5     9 ms     5 ms    10 ms  nysernet.nyc-96cbe-1a.ntwk.msn.net [104.44.14.139] 
  6    14 ms     6 ms     6 ms  ae23-0.ear02.atl31.ntwk.msn.net [104.44.43.105] 
  7    70 ms    68 ms    67 ms  be-25-0.ibr02.ewr30.ntwk.msn.net [104.44.33.213] 
  8    67 ms    67 ms    67 ms  be-4-0.ibr02.sxl71.ntwk.msn.net [104.44.17.155] 
  9    70 ms    67 ms    67 ms  be-18-0.ibr01.sin30.ntwk.msn.net [104.44.28.176] 
 10    67 ms    66 ms    66 ms  ae120-0.icr01.dub07.ntwk.msn.net [104.44.11.76] 
 11     *        *        *     Request timed out.
 12     *        *        *     Request timed out.
 13     *        *        *     Request timed out.
 14     *        *        *     Request timed out.
 15     *        *        *     Request timed out.
 16     *        *        *     Request timed out.
 17     *        *        *     Request timed out.
 18     *        *        *     Request timed out.
 19     *        *        *     Request timed out.
 20     *        *        *     Request timed out.
 21     *        *        *     Request timed out.
 22     *        *        *     Request timed out.
 23     *        *        *     Request timed out.
 24     *        *        *     Request timed out.
 25     *        *        *     Request timed out.
 26     *        *        *     Request timed out.
 27     *        *        *     Request timed out.
 28     *        *        *     Request timed out.
 29     *        *        *     Request timed out.
 30     *        *        *     Request timed out.

Trace complete.

Tracing route to ok.ru [217.20.147.1]
over a maximum of 30 hops:

  1     4 ms     3 ms     3 ms  172.24.16.3 
  2     *        *        5 ms  129.49.7.105 
  3     6 ms     6 ms     5 ms  te0-3-0-13.rcr23.jfk01.atlas.cogentco.com [38.104.66.205] 
  4     7 ms     6 ms     6 ms  be2896.ccr41.jfk02.atlas.cogentco.com [154.54.84.201] 
  5    73 ms    74 ms    74 ms  be2317.ccr41.lon13.atlas.cogentco.com [154.54.30.186] 
  6    84 ms    88 ms    90 ms  be12194.ccr41.ams03.atlas.cogentco.com [154.54.56.94] 
  7    91 ms    91 ms    90 ms  be2815.ccr41.ham01.atlas.cogentco.com [154.54.38.206] 
  8   103 ms   102 ms   103 ms  be2483.ccr21.waw01.atlas.cogentco.com [130.117.51.61] 
  9   101 ms   102 ms   101 ms  be2486.rcr21.b016833-0.waw01.atlas.cogentco.com [154.54.37.42] 
 10   101 ms   111 ms   102 ms  149.6.70.250 
 11   123 ms   120 ms   120 ms  83.169.204.73 
 12   119 ms   158 ms   122 ms  83.169.204.117 
 13     *        *        *     Request timed out.
 14     *        *        *     Request timed out.
 15     *        *        *     Request timed out.
 16   124 ms   121 ms   123 ms  ip1.147.odnoklassniki.ru [217.20.147.1] 

Trace complete.

Tracing route to aliexpress.com [106.11.208.2]
over a maximum of 30 hops:

